date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
22:53:04	3131/3131	---M--	200	added ('OK')	image/png	etag:%22c4318c7e918ed91becd55c0473bc65ba%22	https://i.imgur.com/ZI9gKTb.png	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/i.imgur.com/ZI9gKTb.png	(from https://itweak.vip/)
22:53:05	2467/2467	---M--	200	added ('OK')	image/png	etag:%22cae754adc8cfb8c13095cb80e26b375c%22	https://i.imgur.com/6Oe5rcS.png	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/i.imgur.com/6Oe5rcS.png	(from https://itweak.vip/)
22:53:05	1353/1353	---M--	200	added ('OK')	image/png	etag:%22a7e39ebc6a8e2c1348278745f761f677%22	https://i.imgur.com/dRPjeoE.png	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/i.imgur.com/dRPjeoE.png	(from https://itweak.vip/)
22:53:05	5350/5350	---M--	200	added ('OK')	image/png	etag:%2218bf6ea341a3fe4eccfe8fe8b928258c%22	https://i.imgur.com/Q1igcsk.png	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/i.imgur.com/Q1igcsk.png	(from https://itweak.vip/)
22:53:05	2382/2382	---M--	200	added ('OK')	image/png	etag:%222d44056419ec331feb475c29ccbb9e60%22	https://i.imgur.com/6JQmA7u.png	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/i.imgur.com/6JQmA7u.png	(from https://itweak.vip/)
22:53:05	2180/2180	---M--	200	added ('OK')	image/png	etag:%226d3b066ab38d7c9dc0ccef5b5aae11bb%22	https://i.imgur.com/l1Y6cTW.png	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/i.imgur.com/l1Y6cTW.png	(from https://itweak.vip/)
22:53:06	1934/1934	---M--	200	added ('OK')	image/png	etag:%220d75cb2c1e691e927207d2f7d4ac0468%22	https://i.imgur.com/9pYtold.png	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/i.imgur.com/9pYtold.png	(from https://itweak.vip/)
22:53:06	289626/289626	---M--	200	added ('OK')	image/png	etag:%220f18%22	https://i.gyazo.com/0f184f3330610cedb8f34e8ecd16b556.png	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/i.gyazo.com/0f184f3330610cedb8f34e8ecd16b556.png	(from https://itweak.vip/)
22:53:07	49347/49347	---M--	200	added ('OK')	image/png	etag:%228a9f%22	https://i.gyazo.com/8a9f91ae638014313e3f2a87ec3d6173.png	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/i.gyazo.com/8a9f91ae638014313e3f2a87ec3d6173.png	(from https://itweak.vip/)
22:53:07	85578/85578	---M-Z	200	added ('OK')	text/javascript	date:Tue,%2003%20Mar%202020%2019:15:00%20GMT	https://ajax.googleapis.com/ajax/libs/jquery/2.2.4/jquery.min.js	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/ajax.googleapis.com/ajax/libs/jquery/2.2.4/jquery.min.js	(from https://itweak.vip/)
22:53:08	51351/51351	---M-Z	200	added ('OK')	application/javascript	etag:%225eb03f26-c897%22	https://cdnjs.cloudflare.com/ajax/libs/modernizr/2.8.3/modernizr.js	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/cdnjs.cloudflare.com/ajax/libs/modernizr/2.8.3/modernizr.js	(from https://itweak.vip/)
22:53:08	58072/58072	---M-Z	200	added ('OK')	application/javascript	etag:%22e2d8-5f1794bb-c39a2bb0b4d5ccc7;gz%22	https://itweak.vip/js/bootstrap.min.js	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/js/bootstrap.min.js	(from https://itweak.vip/)
22:53:08	1182680/1182680	---M-Z	200	added ('OK')	application/javascript	etag:%22120bd8-5f1794c3-a3bb787d0ac5fefe;gz%22	https://itweak.vip/js/all.min.js	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/js/all.min.js	(from https://itweak.vip/)
22:53:09	5712/5712	---M-Z	200	added ('OK')	application/javascript	etag:%221650-5f1794bd-3cf4ca7bc911623b;gz%22	https://itweak.vip/js/custom.min.js	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/js/custom.min.js	(from https://itweak.vip/)
22:53:09	20612/20612	---M--	200	added ('OK')	image/png	etag:%225084-5f1794b6-7333ec1c9b04c86c;;;%22	https://itweak.vip/img/phone.png	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/img/phone.png	(from https://itweak.vip/css/style.css)
22:53:09	6725/6725	---M--	200	added ('OK')	image/png	etag:%221a45-5f1794b6-1bc133936007955a;;;%22	https://itweak.vip/img/loader.png	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/img/loader.png	(from https://itweak.vip/css/style.css)
22:53:10	130906/130906	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	etag:W/%221ff5a-5f1794c4-42d7975b78f9e9e8;;;%22	https://itweak.vip/webfonts/fa-brands-400.eot	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-brands-400.eot	(from https://itweak.vip/css/all.min.css)
22:53:10	130906/130906	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	etag:W/%221ff5a-5f1794c4-42d7975b78f9e9e8;;;%22	https://itweak.vip/webfonts/fa-brands-400.eot?	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-brands-400d41d.eot	(from https://itweak.vip/css/all.min.css)
22:53:10	75336/75336	---M--	200	added ('OK')	font/woff2	etag:%2212648-5f1794ca-ab9eba56d866ca20;;;%22	https://itweak.vip/webfonts/fa-brands-400.woff2	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-brands-400.woff2	(from https://itweak.vip/css/all.min.css)
22:53:10	88428/88428	---MCZ	200	added ('OK')	application/font-woff	etag:W/%221596c-5f1794c8-5a8b426635904795;;;%22	https://itweak.vip/webfonts/fa-brands-400.woff	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-brands-400.woff	(from https://itweak.vip/css/all.min.css)
22:53:11	130600/130600	---M--	200	added ('OK')	application/x-font-ttf	etag:%221fe28-5f1794c6-f9dd7505a7c2e1af;;;%22	https://itweak.vip/webfonts/fa-brands-400.ttf	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-brands-400.ttf	(from https://itweak.vip/css/all.min.css)
22:53:11	700503/700503	---M-Z	200	added ('OK')	image/svg+xml	etag:%22ab057-5f1794c7-bb206eb6a672f9e6;gz%22	https://itweak.vip/webfonts/fa-brands-400.svg	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-brands-400.svg	(from https://itweak.vip/css/all.min.css)
22:53:13	34394/34394	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	etag:W/%22865a-5f1794c9-5db490a52078ff90;;;%22	https://itweak.vip/webfonts/fa-regular-400.eot	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-regular-400.eot	(from https://itweak.vip/css/all.min.css)
22:53:26	34394/34394	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	etag:W/%22865a-5f1794c9-5db490a52078ff90;;;%22	https://itweak.vip/webfonts/fa-regular-400.eot?	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-regular-400d41d.eot	(from https://itweak.vip/css/all.min.css)
22:53:26	13584/13584	---M--	200	added ('OK')	font/woff2	etag:%223510-5f1794ce-f8b302a8071ac9d2;;;%22	https://itweak.vip/webfonts/fa-regular-400.woff2	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-regular-400.woff2	(from https://itweak.vip/css/all.min.css)
22:53:26	16804/16804	---MCZ	200	added ('OK')	application/font-woff	etag:W/%2241a4-5f1794cd-c7aefa865d1a7075;;;%22	https://itweak.vip/webfonts/fa-regular-400.woff	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-regular-400.woff	(from https://itweak.vip/css/all.min.css)
22:53:27	34096/34096	---M--	200	added ('OK')	application/x-font-ttf	etag:%228530-5f1794cc-b14ccb3a38e87ed;;;%22	https://itweak.vip/webfonts/fa-regular-400.ttf	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-regular-400.ttf	(from https://itweak.vip/css/all.min.css)
22:53:27	144452/144452	---M-Z	200	added ('OK')	image/svg+xml	etag:%2223444-5f1794cb-6095a191e9d81985;gz%22	https://itweak.vip/webfonts/fa-regular-400.svg	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-regular-400.svg	(from https://itweak.vip/css/all.min.css)
22:53:27	192758/192758	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	etag:W/%222f0f6-5f1794cf-3abe24df040507ab;;;%22	https://itweak.vip/webfonts/fa-solid-900.eot	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-solid-900.eot	(from https://itweak.vip/css/all.min.css)
22:53:28	192758/192758	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	etag:W/%222f0f6-5f1794cf-3abe24df040507ab;;;%22	https://itweak.vip/webfonts/fa-solid-900.eot?	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-solid-900d41d.eot	(from https://itweak.vip/css/all.min.css)
22:53:28	75728/75728	---M--	200	added ('OK')	font/woff2	etag:%22127d0-5f1794d4-7546a0da66918a1f;;;%22	https://itweak.vip/webfonts/fa-solid-900.woff2	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-solid-900.woff2	(from https://itweak.vip/css/all.min.css)
22:53:28	98384/98384	---MCZ	200	added ('OK')	application/font-woff	etag:W/%2218050-5f1794d4-ecaaa1ed64082940;;;%22	https://itweak.vip/webfonts/fa-solid-900.woff	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-solid-900.woff	(from https://itweak.vip/css/all.min.css)
22:53:29	192472/192472	---M--	200	added ('OK')	application/x-font-ttf	etag:%222efd8-5f1794d2-4917064162aae1b6;;;%22	https://itweak.vip/webfonts/fa-solid-900.ttf	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-solid-900.ttf	(from https://itweak.vip/css/all.min.css)
22:53:29	842605/842605	---M-Z	200	added ('OK')	image/svg+xml	etag:%22cdb6d-5f1794d2-b5babf4f9ad6445d;gz%22	https://itweak.vip/webfonts/fa-solid-900.svg	C:/Users/sweng/Desktop/Copied%20Websites/iTweak%20Offline/itweak.vip/webfonts/fa-solid-900.svg	(from https://itweak.vip/css/all.min.css)
22:53:30	51/51	---MCZ	200	added ('OK')	text/plain	date:Mon,%2016%20Nov%202020%2013:53:29%20GMT	https://fonts.googleapis.com/robots.txt		(from https://itweak.vip/)
